Título do projeto;Palavras-chave;Situação;Data início;Data fim;Coordenação;Coordenador;Grupo de pesquisa;Linha de pesquisa;Área do conhecimento
Pesquisa e Desenvolvimento de Tecnologia Informacional para Gestão da Bacia do Alto Paraguai .;"Preservação; bioma Pantanal;  análise de dados. ";Finalizado;2018;2021;IBICT/COTEA;Marcel Garcia de Souza;INSUMO - Informação para inovação, sustentabilidade e monitoramento;Informação e Sociedade;Ciência da Informação 
Avaliação do Ciclo de Vida de embalagem de PET retornável da Coca-Cola, projeto de aliança entre Triciclos e IBICT.;"Avaliação do Ciclo de Vida;  Triciclos; Embalagens. ";Finalizado ;2019;2021;IBICT/COTEA;Marcel Garcia de Souza;INSUMO - Informação para inovação, sustentabilidade e monitoramento;Informação e sustentabilidade ;Ciência da Informação 
Óleo Lubrificante Usado ou Contaminado (OLUC - Sindicom).;"OLUC; sustentabilidade. ";Finalizado;2016;2021;IBICT/COTEA;Marcel Garcia de Souza;INSUMO - Informação para inovação, sustentabilidade e monitoramento;Informação e sustentabilidade ;Ciência da Informação
Saberes do Cerrado.;"Biodiversidade;  urbanização. ";Finalizado ;2014;2019;IBICT/COTEA;Marcel Garcia de Souza;INSUMO - Informação para inovação, sustentabilidade e monitoramento;Informação e Sociedade;Ciência da Informação
Pesquisa e desenvolvimento de arquitetura informacional para apoiar a criação de plataforma online com a finalidade de promover ações de voluntariado público em atividades de agricultura urbana.;"Hortas urbanas; Voluntariado; Biblioteca digital - EAD.
";Finalizado;2018;2022;IBICT/COTEA;Marcel Garcia de Souza;"Políticas de Acesso Aberto a Dados de Pesquisa e Governamentais
";"(1) Sustentabilidade e Desenvolvimento;
(2) Gestão da informação científica e tecnológica;
(3) Informação e sociedade.
";"Ciências Sociais Aplicadas  e Ciência da Informação
"
Avançando e quantificando a produção e consumo sustentáveis (PCS) para uma economia de baixo carbono -Advance SCP -Brazil- (PNUMA).;"Sustentabilidade;  rotulagem ambienta; setor cafeeiro.";Finalizado;2022;2022;IBICT/COTEA;Marcel Garcia de Souza;INSUMO - Informação para inovação, sustentabilidade e monitoramento;Informação para sustentabilidade;Ciência da Informação
Estudos para Implementação de um Sistema Integrado de Inclusão Digital e Informacional para Mulheres em Situação de Vulnerabilidade.;Inclusão Social, digital e informacional.;Em execução;2022;2024;IBICT/CODIC;Marcel Garcia de Souza;Laboratório de Inovação e Estratégia em Governo;Gestão da informação Científica e Tecnológica;Ciencia da Informação
CHICS;Informação para a sociedade, política pública, biblioteca digital.;Em execução;2022;2024;IBICT/CODIC;Marcel Garcia de Souza;LIS - Laboratório de Informação para a Sustentabilidade;Informação e Sociedade;Ciência da Informação
Observatório do Turismo.;Dados abertos, repositório de dados, informação para a sociedade.;Em execução;2022;2024;IBICT/CODIC;Marcel Garcia de Souza;LIS - Laboratório de Informação para a Sustentabilidade;Informação e Sociedade;Ciência da Informação
APL do Turismo Cívico.;Dados abertos, repositório de dados, informação para a sociedade, turismo cívico.;Em execução;2022;2024;IBICT/CODIC;Marcel Garcia de Souza;LIS - Laboratório de Informação para a Sustentabilidade;Informação e Sociedade;Ciência da Informação
ITBr;Sustentabilidade, informação tecnológica, banco de dados, ciência aberta.;Em execução;2022;2024;IBICT/CODIC;Marcel Garcia de Souza;LIS - Laboratório de Informação para a Sustentabilidade; Informação científica e tecnológica;Ciência da Informação
Fortalecimento do OasisBr e da BDTD.;Informação científica.;Em execução;2024;2024;IBICT/CODIC;Marcel Garcia de Souza;LIS - Laboratório de Informação para a Sustentabilidade;Informação científica;Ciência da Informação
Laguna - Infraestrutura Informacional Aberta e Lago de Dados.;Banco de dados, cienca aberta.;Em execução;2022;2024;IBICT/CODIC;Marcel Garcia de Souza;LIS - Laboratório de Informação para a Sustentabilidade;Gestão da informação Científica ;Ciência da Informação
Integração de informações para a otimização das ações da defesa civil nacional.;"Gestão de riscos; desastres;  defesa civil.";Finalizado ;2016;2019;IBICT/CGTI;Tiago Braga;INSUMO - Informação para inovação, sustentabilidade e monitoramento;Informação para monitoramento;Ciência da Informação
"Rota para a Base de Dados Nacional de ACV.
";"Sustentabilidade; avaliação do ciclo de vida. ";Finalizado ;2019;2019;IBICT/COTEA;Tiago Braga;INSUMO - Informação para inovação, sustentabilidade e monitoramento;Informação para sustentabilidade;Ciência da Informação
"Sistema Aberto de Observatório para Visualização de Informação.
";"Dados governamentais; ciência de dados. 
";Finalizado;2017;2022;IBICT/COTEA;Tiago Braga;INSUMO - Informação para inovação, sustentabilidade e monitoramento;Informação para monitoramento;Ciência da Informação
Estruturação e disponibilização de dados no Observatório Visão/ MDIC .;"Estruturação; Observatório de Dados. ";Finalizado;2018;2020;IBICT/COTEA;Tiago Braga;INSUMO - Informação para inovação, sustentabilidade e monitoramento;Informação para inovação;Ciência da Informação 
 Brumadinho.;"Sustentabilidade; observatório de dados. ";Finalizado;2019;2020;IBICT/COTEA;Tiago Braga;INSUMO - Informação para inovação, sustentabilidade e monitoramento;Informação e Sociedade;Ciência da Informação
Pesquisar e estabelecer uma metodologia de gestão da inovação no Sistema Único de Saúde - SUS.;"Gestão da Informação; Inovação; SUS.";Finalizado;2017;2020;IBICT/COTEA;Tiago Braga;INSUMO - Informação  para inovação, susentabilidade e monitoramento;Informação e Sociedade;Ciência da Informação 
Comissão Interministerial de Sustentabilidade na Administração Pública (CISAP).;"Avaliação do Ciclo de Vida;  sustentabilidade. ";Finalizado;2012;2020;IBICT/COTEA;Tiago Braga;INSUMO - Informação para inovação, sustentabilidade e monitoramento;Informação para Sustentabilidade Informação para Inovação ;Ciência da Informação
Estudo para estruturação de proposta de Arquitetura de Informação e Organização Visual para disseminação do programa Ciência no Mar.;"Ciência;  Mar; Oceano; Desastre.";Finalizado ;2019;2022;IBICT/CGTI;Tiago Braga;INSUMO - Informação para inovação, sustentabilidade e monitoramento; Informação científica e tecnológica;Ciência da Informação
Implementação de metodologias e soluções tecnológicas livres voltadas para a gestão da informação no âmbito do Arquivo Nacional.;"Arquivo; Preservação Digital; Barramento.";Finalizado;2019;2022;IBICT/CGTI;Tiago Braga;INSUMO - Informação para inovação, sustentabilidade e monitoramento; Informação científica e tecnológica;Ciência da Informação
Estruturação de Metodologia de Gestão da Informação para Regularização Fundiária de Terras Urbanas.;"Regularização fundiária; Brasília; Metodologia.";Finalizado;2019;2022;IBICT/CGTI;Cecília Leite;INSUMO - Informação para inovação, sustentabilidade e monitoramento; Informação científica e tecnológica;Ciência da Informação
Estudo para estruturação de proposta de Arquitetura de Informação e Organização Visual para disseminação do programa RedeVírus MCTI.;"RedeVírus; Arquitetura de Informação.";Finalizado;2020;2022;IBICT/CGTI;Tiago Braga;INSUMO - Informação para inovação, sustentabilidade e monitoramento; Informação científica e tecnológica;Ciência da Informação
Estudo para Implantação de Repositório Arquivístico Digital Confiável –RDC –Arq no âmbito do Tribunal de Justiça do Distrito Federal e Territórios – TJDFT.;"Competências em preservação digital; curadoria digital.
";Finalizado ;2019;2020; IBICT/CGTI ;Tiago Braga;Informação Científica e Tecnológica;"Promove o compartilhamento de estudos e práticas, além da integração de conteúdos da memória institucional digital de forma consorciada e federada
";Ciência da Informação e Biblioteconomia
Desenvolvimento de metodologia de monitoramento e avaliação para a certificação das escolas participantes do Programa Nacional das Escolas Cívico-Militares - PECIM.;"Certificação das escolas; Avaliação; Metodologia.";Finalizado ;2021;2022; IBICT/CGTI ;Tiago Braga;LEI - Laboratório de Ecossistemas Informacionais; Informação e Sociedade;Ciências Sociais Aplicadas
Elaboração e execução de uma proposta metodológica de monitoramento e avaliação no nível intermediário para a certificação das escolas participantes do Programa Nacional das Escolas Cívico-Militares. PECIM-FASE II.;"Educação; Modelo de monitoramento; Certificação das escolas.";Finalizado;2021;2022; IBICT/CGTI ;Tiago Braga;LEI - Laboratório de Ecossistemas Informacionais; Informação e Sociedade;Ciências Sociais Aplicadas
Subsídios ao planejamento e à implantação de uma infraestrutura de Ciência Cidadã.;"Plataforma; Conhecimentos científicos; Desenvolvimento Sustentável.";Finalizado;2021;2022; IBICT/CGTI ;Tiago Braga;LEI - Laboratório de Ecossistemas Informacionais; Informação e Sociedade;Ciências Sociais Aplicadas
Ciência Cidadã para a Agenda 2030 de Desenvolvimento Sustentável;"Plataforma; Conhecimentos científicos; Desenvolvimento Sustentável.";Em Execução ;2022;2025; IBICT/CGTI ;Hugo Valadares;LEI - Laboratório de Ecossistemas Informacionais; Informação e Sociedade;
Pesquisa para proposição e implementação de estratégias de informação e comunicação no âmbito das iniciativas coordenadas pelo Departamento de Ciências da Natureza (DECIN-MCTI);"Ciência; Arquitetura Informacional; Desenvolvimento Sustentável.";Em Execução ;2022;2025; IBICT/CGTI ;Hugo Valadares;LEI - Laboratório de Ecossistemas Informacionais; Informação e Sociedade;
Large Language Model (LLM) para representar os notáveis cientistas brasileiros;"Inteligência Artificial; Protótipos; Divulgação Científica";Em Execução ;2023;2025; IBICT/CGTI ;Hugo Valadares;LEI - Laboratório de Ecossistemas Informacionais; Informação e Sociedade;
INOVAINFO: Pesquisa informacional para apoio à Política Nacional de Inovação e ao Marco Legal de Inovação. ;"Arquitetura de informação; Inovação.";Finalizado;2021;2022;IBICT/COTIC;Alexandre Oliveira;LEI - Laboratório de Ecossistemas Informacionais; Informação científica e tecnológica;Ciência da Informação
Estudo e proposição de metodologia de infraestrutura para preservação de páginas webs no contexto do Governo Federal.;"Preservação digital; Arquivamento; Web páginas.";Finalizado;2021;2022;IBICT/COTIC;Alexandre Oliveira;LEI - Laboratório de Ecossistemas Informacionais; Informação científica e tecnológica;Ciência da Informação
Estudo para transformação digital no fluxo de patentes do INPI. ;"Tecnologia computacional; Propriedade Industrial; Desenvolvimento.";Finalizado;2021;2024;IBICT/COTIC;Alexandre Oliveira;LEI - Laboratório de Ecossistemas Informacionais; Informação científica e tecnológica;Ciência da Informação
Preservação digital e gestão arquivística apoiada no aprimoramento da implantação do modelo RDCArq - TJDFT;"Aprimoramento RDCArq; Competências em preservação digital.";Finalizado;2020;2022;IBICT/COTIC;Alexandre Oliveira;INSUMO - Informação para inovação, sustentabilidade e monitoramento;"Promove o compartilhamento de estudos e práticas, além da integração de conteúdos da memória institucional digital de forma consorciada e federada
";Ciência da Informação e Arquivologia
Estudo, desenvolvimento e aplicação de metodologias de gestão de integração de dados para analise de relações de consumo no setor de telecomunicações no Brasil.;"Metodologias de gestão de integração de dados;  consumo no setor de Telecomunicações.";Finalizado;2018;2020;IBICT/COTIC;Alexandre Oliveira;Informação Científica e Tecnológica;Gestão da informação Científica e Tecnológica;Administração e Ciência da informação
Preservação do Acervo Arquivístico Digital do Tribunal de Justiça do Estado de Minas Gerais.;"Preservação digital; Arquivamento; Aprimoramento RDCArq.";Em Execução ;2022;2024;IBICT/COTIC;Alexandre Oliveira;LEI - Laboratório de Ecossistemas Informacionais;Promove o compartilhamento de estudos e práticas, além da integração de conteúdos da memória institucional digital de forma consorciada e federada;Ciência da Informação e Arquivologia
Preservação digital e gestão documental apoiada na implantação do modelo RDCArqTRT da 4ª Região.;"Preservação digital; Arquivamento; Aprimoramento RDCArq.";Em Execução ;2022;2024;IBICT/COTIC;Alexandre Oliveira;LEI - Laboratório de Ecossistemas Informacionais;Promove o compartilhamento de estudos e práticas, além da integração de conteúdos da memória institucional digital de forma consorciada e federada;Ciência da Informação e Arquivologia
Estudo para preservação do acervo arquivístico digital do Tribunal de Justiça do Estado de Rondônia.;"Preservação digital; Arquivamento; Aprimoramento RDCArq.";Em Execução ;2022;2025;IBICT/COTIC;Alexandre Oliveira;LEI - Laboratório de Ecossistemas Informacionais;Promove o compartilhamento de estudos e práticas, além da integração de conteúdos da memória institucional digital de forma consorciada e federada;Ciência da Informação e Arquivologia
Estudo para implementação de modelo de preservação Hipátia no Tribunal de Contas da União (TCU).;"Preservação digital; Arquivamento; Aprimoramento RDCArq.";Em Execução ;2023;2025;IBICT/COTIC;Alexandre Oliveira;LEI - Laboratório de Ecossistemas Informacionais;Promove o compartilhamento de estudos e práticas, além da integração de conteúdos da memória institucional digital de forma consorciada e federada;Ciência da Informação e Arquivologia
Aprimoramento do Modelo Hipátia.;"Preservação digital; Arquivamento; Aprimoramento RDCArq.";Em Execução ;2023;2025;IBICT/COTIC;Alexandre Oliveira;LEI - Laboratório de Ecossistemas Informacionais;Promove o compartilhamento de estudos e práticas, além da integração de conteúdos da memória institucional digital de forma consorciada e federada;Ciência da Informação e Arquivologia
Aprimoramento da plataforma de elaboração de Planos de Gestão de Dados (PGD/Br);"Gestão de Dados; Acesso aberto; Plataforma.";Em Execução ;2023;2025;IBICT/COTIC;Alexandre Oliveira;LEI - Laboratório de Ecossistemas Informacionais;Desenvolver e aplicar melhorias na Plataforma PGD/BR;Ciência da Informação
"Estudo para aprimoramento da preservação digital 
e verificação de integridade do Repositório Arquivístico Digital Confiável 
(RDC-Arq) no TJDFT ";"Preservação digital; Arquivamento; Aprimoramento RDCArq.";Em Execução ;2024;2026;IBICT/COTIC;Alexandre Oliveira;LEI - Laboratório de Ecossistemas Informacionais;Promove o compartilhamento de estudos e práticas, além da integração de conteúdos da memória institucional digital de forma consorciada e federada;Ciência da Informação e Arquivologia
"Estudo para preservação do acervo arquivístico digital 
do Tribunal de Justiça do Estado do Rio de Janeiro";"Preservação digital; Arquivamento; Aprimoramento RDCArq.";Em Execução ;2024;2027;IBICT/COTIC;Alexandre Oliveira;LEI - Laboratório de Ecossistemas Informacionais;Promove o compartilhamento de estudos e práticas, além da integração de conteúdos da memória institucional digital de forma consorciada e federada;Ciência da Informação e Arquivologia
"Estudo para Preservação do Acervo Arquivístico Digital do 
Tribunal Regional Eleitoral de Minas Gerais (TRE-MG)";"Preservação digital; Arquivamento; Aprimoramento RDCArq.";Em Execução ;2024;2027;IBICT/COTIC;Alexandre Oliveira;LEI - Laboratório de Ecossistemas Informacionais;Promove o compartilhamento de estudos e práticas, além da integração de conteúdos da memória institucional digital de forma consorciada e federada;Ciência da Informação e Arquivologia
"Estudo para Preservação do Acervo Arquivístico Digital do Tribunal Regional Eleitoral 
de São Paulo (TRE-SP)";"Preservação digital; Arquivamento; Aprimoramento RDCArq.";Em Execução ;2024;2027;IBICT/COTIC;Alexandre Oliveira;LEI - Laboratório de Ecossistemas Informacionais;Promove o compartilhamento de estudos e práticas, além da integração de conteúdos da memória institucional digital de forma consorciada e federada;Ciência da Informação e Arquivologia
"Estudo para preservação do acervo arquivístico
 digital do Tribunal de Justiça do Acre (TJAC)";"Preservação digital; Arquivamento; Aprimoramento RDCArq.";Em Execução ;2024;2027;IBICT/COTIC;Alexandre Oliveira;LEI - Laboratório de Ecossistemas Informacionais;Promove o compartilhamento de estudos e práticas, além da integração de conteúdos da memória institucional digital de forma consorciada e federada;Ciência da Informação e Arquivologia
Pesquisa e desenvolvimento de integração de informações para processos de fiscalização do Sistema Vigiagro – Mapa.;"Organização da informação; Gestão da informação; Automação; Análise de dados; Informação agrofitossanitária; vigilância agrofitossanitária; Risco Brasil.";Finalizado;2018;2021;IBICT/MAPA/VIGIAGRO;Ramón Fonseca;Tecnologias para Construção de Observatórios;"(1) Comunicação científica; 
(2) Gestão da informação e do conhecimento;
(3) Vigilância agrofitossanitária; 
(4) Risco Brasil; 
(5) Integração de Sistemas; 
(6) Vigiagro; 
(7) Automação.
";Ciência da Informação/Ciências da Computação/Ciências Biológicas
Estudo, desenvolvimento e aplicação de metodologias para modernização e integração de sistemas de informação para publicações técnico-científicas.;Estudo, desenvolvimento e aplicação de metodologias para modernização e integração de sistemas de informação para publicações técnico-científicas.;Finalizado;2019;2021;IBICT/SEDIT;Ramón Fonseca;Tecnologias para Construção de Observatórios;"(1) Comunicação científica; 
(2) Acesso Aberto à Informação Científica;
(3) Publicações técnico-científicas;
(4) Gestão da informação;
(5) Processos editoriais
(6) Normas editoriais;
(7) Comunicação científica
(8) Editoração eletrônica;
(9) Periódico Ciência da Informação.";Ciência da Informação
Estudo para construção, implementação, integração, manutenção e divulgação de Tesauros para a classificação da informação.;"Tesauro da Ciência da Informação; integração de sistemas; vocabulários controlados; metodologia para construção de tesauros.";Em execução;2022;2025;IBICT/SEDIT;Ramón Fonseca; Tecnologias para Construção de Observatórios;"(1) Tesauro da Ciência da Informação;
(2) Classificação e organização da informção;
(3) Metodologia para construção de Tesauros;
(4) Vocabulários controlados; 
(5) Automação; 
(7) Processos; 
(8) Gestão da informação.";Ciência da Informação
Estudo para Desenvolvimento e Implementação de Método de Gestão Editorial para Publicações Técnico-Científicas.;"Políticas editoriais institucionais; publicações técnico-científicas; gestão da informação; normas editoriais; conselho gestor editorial.";Em execução;2022;2024;IBICT/SEDIT;Ramón Fonseca;Tecnologias para Construção de Observatórios;"(1) Comunicação científica; 
(2) Acesso Aberto à Informação Científica;
(3) Publicações técnico-científicas;
(4) Gestão da informação;
(5) Processos editoriais
(6) Normas editoriais;
(7) Comunicação científica
(8) Conselhos editoriais;
(9) Políticas editoriais institucionais.";Ciência da Informação
Estudo, desenvolvimento e atualização de metodologias para definição do processo editorial de publicação científica seriada.;"Políticas editoriais; publicações técnico-científicas; gestão da informação; inclusão social; periódico Inclusão Social.";Em execução;2023;2024;IBICT/SEDIT;"Ramon Fonseca
";Tecnologias para Construção de Observatórios - IBICT;"(1) Comunicação científica; 
(2) Acesso Aberto à Informação Científica;
(3) Publicações técnico-científicas;
(4) Gestão da informação;
(5) Processos editoriais
(6) Normas editoriais;
(7) Comunicação científica
(8) Conselhos editoriais;
(9) Periódico Inclusão Social.";Ciência da Informação
Estudos para atualização tecnológica de ecossistema de informação do Tribunal de Justiça do Distrito Federal e Territórios.;Revista Técnico-científica, Biblioteca Digital, Sistema de Descoberta e entrega.;Finalizado;2020;2022;IBICT/COTEC;Milton Shintaku; Tecnologias para Construção de Observatórios;Tecnologias para Sistemas de Informação;Ciência da Informação
Estudos  para implementação de Repositório Institucional na Biblioteca Terezinha Ayres Costa.;"Biblioteca digital; Serviços informacionais; Softwares livre; Sistema de informação.";Finalizado;2020;2022;IBICT/COTEC;Milton Shintaku; Tecnologias para Construção de Observatórios;Tecnologias para Sistemas de Informação;Ciência da Informação
