Título do projeto;Palavras-chave;Situação;Data início;Data fim;Coordenação;Coordenador;Grupo de pesquisa;Linha de pesquisa;Área do conhecimento
Sistema de Processamento de Dados para a CT&I, com Ante-Projeto de Plataforma de Informação com base em Rede Social: Rede de Conhecimento Científico/ MCTI.;Pesquisa: Sistema de Processamento de Dados para a CT&I, com Ante-Projeto de Plataforma de Informação com base em Rede Social: Rede de Conhecimento Científico/ MCTI”.;Finalizado;2021;2022;IBICT/COTEC;Milton Shintaku;INSUMO - Informação para Inovação, Sustentabilidade e Monitoramento ;Informação para Inovação.;Ciencia da Informação
Estudo para implementação de integrador de sistemas mantidos pela Biblioteca da Escola Nacional de Administração Pública.;"Ecossistema de informação; sistema de informação; administração pública.";Finalizado;2018;2019;IBICT/COTEC;Milton Shintaku;"Estudos em Tecnologias para Gestão da Informação
";Estudos interdisciplinares em software livre;Ciência da Informação
Projeto de Pesquisa: Estudo para Sistematização e Desenvolvimento do Sistema Nacional de Juventude (SINAJUVE).;"Juventude; sistemas de informação.";Finalizado;2018;2020;IBICT/COTEC;Milton Shintaku;"Estudos sobre ferramentas para gestão de redes de participação social
";"(1) Gestão de Ferramentas voltadas à Participação Social;
(2) Gestão de Ferramentas voltadas à Participação Social.";Ciência da Informação
Projeto de Pesquisa e Desenvolvimento de Soluções Tecnológicas Integradas para a Gestão do Conhecimento no Âmbito da Secretaria Nacional de Juventude da Secretaria-Geral da Presidência da República (Snj/Sg/Pr), nas Temáticas de Juventude e Participação Social.;"Sistema de informação; ecossitemas de informação; Gestão do conhecimento.
";Finalizado;2016;2020;IBICT/COTEC;Milton Shintaku;"Estudos sobre ferramentas para gestão de redes de participação social
";"(1) Gestão de Ferramentas voltadas à Participação Social;
(2) Gestão de Ferramentas voltadas à Participação Social.";Ciência da Informação
Organização e difusão dos acervos digitais do patrimônio cultural: a memória em rede.;"Sistema de informação; ecossitemas de informação; Gestão do conhecimento; Patrimônio cultural.";Finalizado;2022;2024;IBICT/COTEC;Milton Shintaku;Estudos em Tecnologias para Gestão da Informação - IBICT;"(1)Estudos em usabilidade e acessibilidade de ferramentas para gestão da informação científica;
(2)Estudos com protocolos de comunicação em interoperabilidade;
(3)Estudos em sistemas de representação da informação e do conhecimento;
(4)Estudos em sistemas indexadores, descoberta e entrega;
(5)Mídias para Divulgação Científica
(6)Pesquisas em prospecção, utilização, configuração, customização em ferramentas informatizadas para gestão da informação científica;";Ciência da Informação
Projeto de Pesquisa para desenvolvimento de estudos para implementação de Biblioteca Digital  no Instituto do Patrimônio Histórico e Artístico Nacional.;"Biblioteca digital; Serviços informacionais; Softwares livre; Sistema de informação.";Finalizado;2022;2024;IBICT/COTEC;Milton Shintaku;Estudos em Tecnologias para Gestão da Informação - IBICT;"(1)Estudos em usabilidade e acessibilidade de ferramentas para gestão da informação científica;
(2)Estudos com protocolos de comunicação em interoperabilidade;
(3)Estudos em sistemas de representação da informação e do conhecimento;
(4)Estudos em sistemas indexadores, descoberta e entrega;
(5)Mídias para Divulgação Científica
(6)Pesquisas em prospecção, utilização, configuração, customização em ferramentas informatizadas para gestão da informação científica;";Ciência da Informação
Estudos voltados ao desenvolvimento de Modelo para criação e plataforma de Gestão da Informação no Instituto do Patrimônio Histórico e Artístico Nacional (IPHAN).;"Sistema de informação; ecossitemas de informação; Gestão do conhecimento.";Em execução;2023;2026;IBICT/COTEC;Milton Shintaku;Tecnologias para Construção de Observatórios;Tecnologias para Sistemas de Informação;Ciência da Informação
Estudos voltados ao desenvolvimento de Modelo para Biblioteca Digital para a Secretaria-Especial de Assuntos Estratégicos (SAE).;"Biblioteca digital; Serviços informacionais; Softwares livre; Sistema de informação.";Finalizado;2021;2023;IBICT/COTEC;Milton Shintaku;Estudos em Tecnologias para Gestão da Informação - IBICT;"(1)Estudos em usabilidade e acessibilidade de ferramentas para gestão da informação científica;
(2)Estudos com protocolos de comunicação em interoperabilidade;
(3)Estudos em sistemas de representação da informação e do conhecimento;
(4)Estudos em sistemas indexadores, descoberta e entrega;
(5)Mídias para Divulgação Científica
(6)Pesquisas em prospecção, utilização, configuração, customização em ferramentas informatizadas para gestão da informação científica;";Ciência da Informação
Desenvolvimento de modelo de implementação de Sistema Integrado de Bibliotecas (SIBI) para o Instituto Brasileiro de Museus (IBRAM).;"Sistema de informação; ecossitemas de informação; Gestão do conhecimento.";Em execução;2022;2025;IBICT/COTEC;Milton Shintaku;Estudos em Tecnologias para Gestão da Informação - IBICT;"(1)Estudos em usabilidade e acessibilidade de ferramentas para gestão da informação científica;
(2)Estudos com protocolos de comunicação em interoperabilidade;
(3)Estudos em sistemas de representação da informação e do conhecimento;
(4)Estudos em sistemas indexadores, descoberta e entrega;
(5)Mídias para Divulgação Científica
(6)Pesquisas em prospecção, utilização, configuração, customização em ferramentas informatizadas para gestão da informação científica;";Ciência da Informação
Comunicação Jurídica no Distrito Federal: proposição de modelo voltado à Integração de Serviços;"Sistema de informação; ecossitemas de informação; Gestão do conhecimento.";Em execução;2022;2025;IBICT/COTEC;Milton Shintaku;Estudos em Tecnologias para Gestão da Informação - IBICT;"(1)Estudos em usabilidade e acessibilidade de ferramentas para gestão da informação científica;
(2)Estudos com protocolos de comunicação em interoperabilidade;
(3)Estudos em sistemas de representação da informação e do conhecimento;
(4)Estudos em sistemas indexadores, descoberta e entrega;
(5)Mídias para Divulgação Científica
(6)Pesquisas em prospecção, utilização, configuração, customização em ferramentas informatizadas para gestão da informação científica;";Ciência da Informação
Estudos para criação de vocabulário controlado sobre informação de inteligência.;"Sistema de informação; ecossitemas de informação; Gestão do conhecimento.";Em execução;2023;2025;IBICT/COTEC;Milton Shintaku;Estudos em Tecnologias para Gestão da Informação - IBICT;"(1)Estudos em usabilidade e acessibilidade de ferramentas para gestão da informação científica;
(2)Estudos com protocolos de comunicação em interoperabilidade;
(3)Estudos em sistemas de representação da informação e do conhecimento;
(4)Estudos em sistemas indexadores, descoberta e entrega;
(5)Mídias para Divulgação Científica
(6)Pesquisas em prospecção, utilização, configuração, customização em ferramentas informatizadas para gestão da informação científica;";Ciência da Informação
Ecossistema de Informação Governamental - Visão.;"RedeVírus; Arquitetura de Informação.";Em execução;2021;2025;IBICT/COTEC;Milton Shintaku;LEI - Laboratório de Ecossistemas Informacionais; Informação científica e tecnológica;Ciência da Informação
Projeto de pesquisa: Expansão da Rede Moara.;"Sistema de informação; ecossitemas de informação; Gestão do conhecimento; Repositório de código-fonte.";Em execução;2023;2025;IBICT/COTEC;Milton Shintaku;Estudos em Tecnologias para Gestão da Informação - IBICT;"(1)Estudos em usabilidade e acessibilidade de ferramentas para gestão da informação científica;
(2)Estudos com protocolos de comunicação em interoperabilidade;
(3)Estudos em sistemas de representação da informação e do conhecimento;
(4)Estudos em sistemas indexadores, descoberta e entrega;
(5)Mídias para Divulgação Científica
(6)Pesquisas em prospecção, utilização, configuração, customização em ferramentas informatizadas para gestão da informação científica;";Ciência da Informação
Implementação de ecossistema de informação para o Conselho de Desenvolvimento Econômico Social Sustentável (CDESS).;"Sistema de informação; ecossitemas de informação; Gestão do conhecimento.";Em execução;2023;2027;IBICT/COTEC;Milton Shintaku;Estudos em Tecnologias para Gestão da Informação - IBICT;"(1)Estudos em usabilidade e acessibilidade de ferramentas para gestão da informação científica;
(2)Estudos com protocolos de comunicação em interoperabilidade;
(3)Estudos em sistemas de representação da informação e do conhecimento;
(4)Estudos em sistemas indexadores, descoberta e entrega;
(5)Mídias para Divulgação Científica
(6)Pesquisas em prospecção, utilização, configuração, customização em ferramentas informatizadas para gestão da informação científica;";Ciência da Informação
Estudo e proposição de ecossistema informacional para apoio à tomada de decisão em Saúde Indígena;"Sistema de informação; Saúde indígena; Sesai; Gestão da Informação";Em execução;2023;2028;IBICT/COTEC;Milton Shintaku;Tecnologias para Construção de Observatórios;Tecnologias para Sistemas de Informação;Ciência da Informação
Proposição de modelo para estruturação do Observatório do Empreendedorismo Feminino.;"Sistema de informação; ecossitemas de informação; Gestão do conhecimento; Observatório.";Em execução;2023;2025;IBICT/COTEC;Diego José Macêdo;Tecnologias para Construção de Observatórios;Tecnologias para Sistemas de Informação;Ciência da Informação
Plataforma Informacional para o Sistema Progredir.;"Sistema de informação; ecossitemas de informação; Gestão do conhecimento.";Em execução;2021;2024;IBICT/COTEC;Diego José Macêdo;Estudos em Tecnologias para Gestão da Informação - IBICT;"(1)Estudos em usabilidade e acessibilidade de ferramentas para gestão da informação científica;
(2)Estudos com protocolos de comunicação em interoperabilidade;
(3)Estudos em sistemas de representação da informação e do conhecimento;
(4)Estudos em sistemas indexadores, descoberta e entrega;
(5)Mídias para Divulgação Científica
(6)Pesquisas em prospecção, utilização, configuração, customização em ferramentas informatizadas para gestão da informação científica;";Ciência da Informação
Proposição de modelo de referência para construção de observatórios no âmbito governamental.;"Sistema de informação; ecossitemas de informação; Gestão do conhecimento; Observatório.";Em execução;2022;2025;IBICT/COTEC;Diego José Macêdo;Tecnologias para Construção de Observatórios;Tecnologias para Sistemas de Informação;Ciência da Informação
"Modelo para Tradução de Sistema de Revistas Científicas em Libras.
";"Libras; acessibilidade.
";Finalizado;2016;2021;IBICT/DIPCT;"Ronnie Fagundes de Brito
";"Estudos em Tecnologias para Gestão da Informação
";Estudos em usabilidade e acessibilidade de ferramentas para  gestão da informação científica.;"Multidisciplinar
- Linguistica e Engenharia / Tecnologia"
Observatório sobre Cooperação Internacional para o Desenvolvimento.;"Cooperacao Internacional; Observatorio; Inteligencia de Negocios."; Finalizado;2019;2021;IBICT/DIPCT;"Ronnie Fagundes de Brito
";Estudos em Tecnologias para Gestão da Informação;"Estudos com protocolos de comunicação em interoperabilidade; Estudos em sistemas de representação da informação e do conhecimento; e Estudos em sistemas indexadores, descoberta e entrega.";Multidisciplinar - Ciências Sociais e Engenharia / Tecnologia
Aprimoramento do Observatório sobre Cooperação Internacional para o Desenvolvimento.;"Cooperacao Internacional; Observatorio; Inteligencia de Negocios.";Em execução;2024;2025;IBICT/DIPCT;Ronnie Fagundes de Brito;Estudos em Tecnologias para Gestão da Informação;"Estudos com protocolos de comunicação em interoperabilidade; Estudos em sistemas de representação da informação e do conhecimento; e Estudos em sistemas indexadores, descoberta e entrega.";Multidisciplinar - Ciências Sociais e Engenharia / Tecnologia
Plataforma Ciência em Síntese.;"Divulgação científica; Multimídia; Jogos."; Finalizado;2022;2024;IBICT/DIPCT;Ronnie Fagundes de Brito;Núcleo de Estudos em Divulgação Científica do Canal Ciência;Comunicação e Divulgação Científica;Multidisciplinar - Divulgação Científica
Gamificação da Divulgação Científica no Canal Ciência.;"Divulgação científica; Multimídia; Jogos."; Finalizado;2022;2024;IBICT/DIPCT;Ronnie Fagundes de Brito;Núcleo de Estudos em Divulgação Científica do Canal Ciência;Ciência da Aprendizagem, Serious Games e Gamificação;Multidisciplinar - Divulgação Científica
Modernização da Plataforma de Popularização e Divulgação da Ciência e Tecnologia.;"Divulgação científica; Educação científica; Popularização da ciência.";Em Execução;2022;2024;IBICT/COIND;Leda Cardoso Sampson Pinto;Núcleo de Estudos em Divulgação Científica do Canal Ciência;Comunicação e Divulgação Científica;Divulgação Científica
Estudos para gamificação da Plataforma de Popularização e Divulgação da Ciência e Tecnologia.;"Divulgação científica; Educação científica; Popularização da ciência.";Em Execução;2022;2025;IBICT/COIND;Leda Cardoso Sampson Pinto;Núcleo de Estudos em Divulgação Científica do Canal Ciência;Comunicação e Divulgação Científica;Divulgação Científica
Estudos para Modernização dos Serviços de Divulgação Científica e Popularização da Ciência do IBICT/MCTI – Clube da Ciência.;"Divulgação científica; Educação científica; Popularização da ciência.";Finalizado;2020;2023;IBICT/COIND;Leda Cardoso Sampson Pinto;Núcleo de Estudos em Divulgação Científica do Canal Ciência;Comunicação e Divulgação Científica;Divulgação Científica
Dimensionamento da força de trabalho em secretarias de saúde para a tomada de decisão em gestão do trabalho em saúde a partir da coleta, estruturação e análise de dados quantitativos e qualitativos.;"Gestão da informação sobre trabalho em saúde; coleta, estruturação e análise de dados; Gestão pública; organização da informação; sistema de informação em saúde.";Finalizado;2019;2020;IBICT/COIND ;Hélia Chaves;Laboratório de Inovação e Estratégia em Governo;"(1) Gestão da Informação;
(2) Inovação em gestão pública;
(3) Organização da informação;
(4) Sistema de informação.

";Ciência da Informação
Integração dos acervos técnicos e científicos das Bibliotecas do Ministério da Ciência, Tecnologia, Inovações e Comunicações (MCTIC) e das Unidades de Pesquisa e de Entidades Vinculadas.;"Biblioteca; Biblioteca especializada; Biblioteconomia; Gestão da informação; Organização da Informação.";Finalizado;2017;2019;IBICT/CGIC;Bianca Amaro;Acesso Aberto à Informação Científica;"(1) Comunicação científica; 
(2) Acesso Aberto à Informação Científica; 
(3) Revistas científicas; 
(4) Repositórios Institucionais da Produção Científica; 
(5) Bibliotecas digitais de teses e dissertações; 
(6) Direito autoral; 
(7) Ciência Aberta;
(8) Dados de pesquisa.
";"Ciência da Informação; Biblioteconomia"
Pesquisa e desenvolvimento de ações para cooperação internacional em matéria de Ciência Aberta do Instituto Brasileiro de Informação em Ciência e Tecnologia (IBICT).;"Cooperação internacional; Ciência Aberta.";Finalizado;2018;2021;IBICT/CGIC;Bianca Amaro;Acesso Aberto à Informação Científica;"(1) Comunicação científica;
(2) Acesso Aberto à Informação Científica; 
(3) Revistas científicas; 
(4) Repositórios Institucionais da Produção Científica;
(5) Bibliotecas digitais de teses e dissertações; 
(6) Direito autoral; 
(7) Ciência Aberta; 
(8) Dados de pesquisa.

";Ciência da Informação
Pesquisa e desenvolvimento para organização da informação aos novos modelos de reuso de conteúdos digitais.;"Organização da informação; Gestão da informação; Acervo cultural; Conteúdo digital.
";Finalizado;2018;2019;IBICT/CGIC;Bianca Amaro;Acesso Aberto à Informação Científica;"(1) Comunicação científica; 
(2) Acesso Aberto à Informação Científica;
(3) Revistas científicas; 
(4) Repositórios Institucionais da Produção Científica; 
(5) Bibliotecas digitais de teses e dissertações; 
(6) Direito autoral; 
(7) Ciência Aberta; 
(8) Dados de pesquisa.
";Ciência da Informação
Fortalecimento dos laboratórios Multiusuários de Metodologias de Tratamento e Disseminação da Informação e de Digitalização (MULTIBICT).;"Análise de dados; Informação científica.";Finalizado;2016;2024;IBICT/CGIC;Bianca Amaro;Acesso Aberto à Informação Científica;Ciência de Dados ;Ciência da Informação
Desenvolvimento de estudos para facilitar a navegação e análise de publicações seriadas.;"Organização da informação; Representação da informação; Biblioteconomia; Ciência da Informação.";Finalizado;2021;2023;IBICT/CGIC;Bianca Amaro;Ciência Aberta e Acesso Aberto à Informação Científica;"(1) Comunicação científica
(2) Representação da informação
(3) Organização da informação 
(4) Interoperabilidade 
(5) Bibliografia 
(6) Registros bibliográficos 
(7) Ciência da computação
(8) Engenharia de software";Ciência da Informação / Biblioteconomia
Ceos IS - Plataforma Inteligente de Coleta, Organização, Certificação, Análise e Reuso da Informação.;Desenvolvimento de metodologias de coleta, organização, geração de identificadores persistentes e certificação da informação.;Em execução ;2022;2025;IBICT / CGIC;Bianca Amaro;Ciência Aberta e Acesso Aberto à Informação Científica;"(1) Comunicação científica; 
(2) Acesso Aberto à Informação Científica;
(3) Coleta, Organização, Certificação, Análise e Reuso da Informação
(4) Dados de pesquisa.
";Ciência da Informação
Acervo digital semântico da Funarte: aplicação de novos modelos de organização e interconexão da informação dos acervos digitalizados do CEDOC – IBICT/ FUNARTE.;"Organização da informação; Gestão da informação; Acervo cultural; Conteúdo digital.";Finalizado;2019;2021;IBICT/CGIC;Washington Segundo;Acesso Aberto à Informação Científica;"(1) Comunicação científica; 
(2) Acesso Aberto à Informação Científica;
(3) Revistas científicas; 
(4) Repositórios Institucionais da Produção Científica; 
(5) Bibliotecas digitais de teses e dissertações; 
(6) Direito autoral; 
(7) Ciência Aberta; 
(8) Dados de pesquisa.
";Ciência da Informação
Acervos em Rede e Gestão da Informação do Inventário Nacional de Referências Culturais – INRC – IBICT/IPHAN.;"Organização da informação; Gestão da informação; Acervo cultural; Conteúdo digital.";Finalizado;2019;2021;IBICT/CGIC;Washington Segundo;Acesso Aberto à Informação Científica;"(1) Comunicação científica; 
(2) Acesso Aberto à Informação Científica;
(3) Revistas científicas; 
(4) Repositórios Institucionais da Produção Científica; 
(5) Bibliotecas digitais de teses e dissertações; 
(6) Direito autoral; 
(7) Ciência Aberta; 
(8) Dados de pesquisa.
";Ciência da Informação
Estudos e desenvolvimento para interoperabilidade entre sistemas de informação visando a integração e gestão de conteúdos técnico-científicos. ;"Organização da informação; Gestão da informação; Ciência Aberta; Biblioteconomia.";Finalizado;2019;2022;IBICT/CGIC;Washington Segundo;Acesso Aberto à Informação Científica;"(1) Comunicação científica; 
(2) Ciência Aberta;
(3) Organização do conhecimento; 
(4) Interoperabilidade; 
(5) Bibliografia; 
(6) Registros bibliográficos; 
(7) Representação da informação; 
";Ciência da Informação
Repositório Digital de Produção Científica das Artes e piloto de agregação de Acervos Digitais de Artes – IBICT/FUNARTE/Projeto Repositório Digital de Artes.;"Organização da informação; Gestão da informação; Acervo cultural; Conteúdo digital.";Finalizado;2021;2022;IBICT/CGIC;Washington Segundo;Acesso Aberto à Informação Científica;"(1) Comunicação científica; 
(2) Acesso Aberto à Informação Científica;
(3) Revistas científicas; 
(4) Repositórios Institucionais da Produção Científica; 
(5) Bibliotecas digitais de teses e dissertações; 
(6) Direito autoral; 
(7) Ciência Aberta; 
(8) Dados de pesquisa.
";Ciência da Informação
Análise da Informação Científica e Implementação dos Princípios FAIR sobre o Ecossistema da Pesquisa Científica no Brasil.;"Organização da informação; Gestão da informação; Conteúdo digital; Análise de dados; Informação científica.";Finalizado;2021;2023;IBICT/CGIC;Washington Segundo;Acesso Aberto à Informação Científica;"(1) Comunicação científica; 
(2) Acesso Aberto à Informação Científica;
(3) Revistas científicas; 
(4) Repositórios Institucionais da Produção Científica; 
(5) Bibliotecas digitais de teses e dissertações; 
(6) Direito autoral; 
(7) Ciência Aberta; 
(8) Dados de pesquisa.
";Ciência da Informação
